state,count
SOLUTION (10% IN CCl4 FOR 3800-1330 AND 10% IN CS2 FOR 1330-400 CM^-^1),5
SOLUTION (10% IN CCl4 FOR 3800-1330 AND 10% IN CS2 FOR 1330-420 CM^-^1),1
SOLUTION (10% IN CCl4 FOR 3800-1330 AND 10% IN CS2 FOR 1330-450 CM^-^1),1
"SOLUTION (10% IN CCl4 FOR 3800-1330 CM^-^1, 10% IN CS2 FOR 1330-400 CM^-^1)",3
"SOLUTION (10% IN CCl4 FOR 3800-1330 CM^-^1, 10% IN CS2 FOR 1330-420 CM^-^1) VS. SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 3800-1330 CM^-^1, 10% IN CS2 FOR 1330-450 CM^-^1)",3
"SOLUTION (10% IN CCl4 FOR 3800-1330 CM^-^1, 10% IN CS2 FOR 1330-460 CM^-^1) VS. SOLVENT",2
"SOLUTION (10% IN CCl4 FOR 3800-1330, 10% IN CS2 FOR 1330-400 CM^-^1)",18
"SOLUTION (10% IN CCl4 FOR 3800-1330, 10% IN CS2 FOR 1330-400 CM^-^1) VS SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 3800-1330, 10% IN CS2 FOR 1330-400 CM^-^1) VS. SOLVENT",3
"SOLUTION (10% IN CCl4 FOR 3800-1330, 10% IN CS2 FOR 1330-420 CM^-^1) VS. SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 3800-1330, 10% IN CS2 FOR 1330-440 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1330, 10% IN CS2 FOR 1330-450 CM^-^1)",13
"SOLUTION (10% IN CCl4 FOR 3800-1330, 10% IN CS2 FOR 1330-450 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 3800-1330, 10% IN CS2 FOR 1330-460 CM^-^1)",3
"SOLUTION (10% IN CCl4 FOR 3800-1330, 10% IN CS2 FOR 1330-460 CM^-^1) VS. SOLVENT",2
"SOLUTION (10% IN CCl4 FOR 3800-1330, 10% IN CS2 FOR 1330-620, AND 10% CCl4 FOR 620-240 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 3800-1330, AND 10% IN CS2 FOR 1330-400 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1330, AND 10% IN CS2 FOR 1330-460 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1330,AND 10% IN CS2 FOR 1330-400 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1330,AND 10% IN CS2 FOR 1330-400 CM^-^1) VERSUS SOLVENT",1
SOLUTION (10% IN CCl4 FOR 3800-1333 AND 10% IN CS2 FOR 1333-400 CM^-^1),5
SOLUTION (10% IN CCl4 FOR 3800-1333 AND 10% IN CS2 FOR 1333-440 CM^-^1) VS. SOLVENT,2
SOLUTION (10% IN CCl4 FOR 3800-1333 AND 10% IN CS2 FOR 1333-450 CM^-^1),4
SOLUTION (10% IN CCl4 FOR 3800-1333 AND 10% IN CS2 FOR 1333-450 CM^-^1) VS. SOLVENT,2
"SOLUTION (10% IN CCl4 FOR 3800-1333, 10% IN CS2 FOR 1333-400 CM^-^1)",4
"SOLUTION (10% IN CCl4 FOR 3800-1333, 10% IN CS2 FOR 1333-400 CM^-^1) VS. SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 3800-1333, 10% IN CS2 FOR 1333-420 CM^-^1) VS. SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 3800-1333, 10% IN CS2 FOR 1333-430 CM^-^1)",3
"SOLUTION (10% IN CCl4 FOR 3800-1333, 10% IN CS2 FOR 1333-450 CM^-^1)",15
"SOLUTION (10% IN CCl4 FOR 3800-1333, 10% IN CS2 FOR 1333-450 CM^-^1) VS. SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 3800-1333, 10% IN CS2 FOR 1333-450, AND 10% IN C6H12 FOR 450-200 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1333, 10% IN CS2 FOR 1333-460 CM^-^1)",3
"SOLUTION (10% IN CCl4 FOR 3800-1333, 10% IN CS2 FOR 1333-470 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1333, AND 10% IN CS2 FOR 1333-400 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1333, AND 10% IN CS2 FOR 1333-440 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1333, AND 10% IN CS2 FOR 1333-450 CM^-^1)",2
"SOLUTION (10% IN CCl4 FOR 3800-1335 CM^-^1, 10% IN CS2 FOR 1335-420 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1335, 10% IN CS2 FOR 1335-400 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1335, 10% IN CS2 FOR 1335-450 CM^-^1)",2
SOLUTION (10% IN CCl4 FOR 3800-1340 AND 10% IN CS2 FOR 1340-400 CM^-^1),1
SOLUTION (10% IN CCl4 FOR 3800-1340 AND 10% IN CS2 FOR 1340-450 CM^-^1),3
"SOLUTION (10% IN CCl4 FOR 3800-1340 CM^-^1, 10% IN CS2 FOR 1340-600 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1340 CM^-^1, 5% IN CS2 FOR 1340-400 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1340, 10% IN CS2 FOR 1340-300 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1340, 10% IN CS2 FOR 1340-400 CM^-^1)",6
"SOLUTION (10% IN CCl4 FOR 3800-1340, 10% IN CS2 FOR 1340-400 CM^-^1) VS. SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 3800-1340, 10% IN CS2 FOR 1340-450 CM^-^1)",2
"SOLUTION (10% IN CCl4 FOR 3800-1340, 10% IN CS2 FOR 1340-460 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1340, 10% IN CS2 FOR 1340-470 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1340, AND 10% IN CS2 FOR 1340-400 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1340, AND 10% IN CS2 FOR 1340-430 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1340, AND 10% IN CS2 FOR 1340-450 CM^-^1)",2
"SOLUTION (10% IN CCl4 FOR 3800-1350, 10% IN CS2 FOR 1350-450 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1350, 2.5% IN CS2 FOR 1350-600, AND 10% IN CCl4 FOR 600-250 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1370, 10% IN CS2 FOR 1370-450 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1400, 10% IN CS2 FOR 1400-620, AND 10% CCl4 FOR 620-240 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 3800-1400, 10% IN CS2 FOR 1400-650, 10% IN CCl4 FOR 650-420 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1400, 10% IN CS2 FOR 1400-650, AND 10% IN CCl4 FOR 650-250 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 3800-1500 CM^-^1, 10% IN CS2 FOR 1500-450 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 3800-1500, 2% IN CS2 FOR 1500-650, AND 10% IN CCl4 FOR 650-250 CM^-^1) VS. SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 4000-1150 CM^-^1, 10% IN CS2 FOR 1150-450 CM^-^1) VS. SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 4000-1200 CM^-^1, 10% IN CS2 FOR 1200-450 CM^-^1) VS. SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 4000-1270 CM^-^1, 10% IN CS2 FOR 1270-460 CM^-^1) VS. SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 4000-1300 CM^-^1, 10% IN CS2 FOR 1300-450 CM^-^1) VS. SOLVENT",2
"SOLUTION (10% IN CCl4 FOR 4000-1300, AND 10% IN CS2 FOR 1300-420 CM^-^1) VS. SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 4000-1310, LESS THAN 10% IN CS2 FOR 1310-450 CM^-^1) VS. AIR",1
"SOLUTION (10% IN CCl4 FOR 4000-1320 CM^-^1, 10% IN CS2 FOR 1320-600 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 4000-1330 CM^-^1, 10% IN CS2 FOR 1330-600 CM^-^1)",9
"SOLUTION (10% IN CCl4 FOR 4000-1330 CM^-^1, 10% IN CS2 FOR 1360-600 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 4000-1330, 10% IN CS2 FOR 1330-420 CM^-^1) VS. SOLVENT",9
"SOLUTION (10% IN CCl4 FOR 4000-1340 CM^-^1, 10% IN CS2 FOR 1340-600 CM^-^1)",3
"SOLUTION (10% IN CCl4 FOR 4000-1340, 10% IN CS2 FOR 1340-650, AND 10% IN CCl4 FOR 650-325 CM^-^1) VS. SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 4000-1340, 10% IN CS2 FOR 1340-650, AND 10% IN CCl4 FOR 650-350 CM^-^1) VS. SOLVENT",1
"SOLUTION (10% IN CCl4 FOR 4000-1350 CM^-^1, 10% IN CS2 FOR 1350-600 CM^-^1)",6
"SOLUTION (10% IN CCl4 FOR 4000-1380 CM^-^1, 10% IN CS2 FOR 1380-600 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 5000-1330, 10% IN CS2 FOR 1330-625 CM^-^1)",1
"SOLUTION (10% IN CCl4 FOR 5000-1350 CM^-^1, 10% IN CS2 FOR 1350-625 CM^-^1)",64
SOLUTION (10% IN CCl4),2
SOLUTION (10% IN CS2),1
"SOLUTION (10.02% IN CCl4 FOR 3800-1300, 5.17% IN CS2 FOR 1350-650, AND 10.02% IN CCl4 FOR 650-250 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (10.5% IN CCl4 FOR 3800-1300, 2% IN CS2 FOR 1300-650, AND 10.5% CCl4 FPR 650-240 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (10.75% IN CCl4 FOR 3800-1300, 2.24% IN CS2 FOR 1300-620, AND 10.75% IN CCl4 FOR 620-250 CM^-^1) VERSUS SOLVENT",1
SOLUTION (100 g/L IN HEPTANE),4
SOLUTION (103 g/L IN HEPTANE),1
"SOLUTION (11% CCl4 FOR 3800-1000, 6% CS2 FOR 1000-650, AND 11% CCl4 FOR 650-250)",1
"SOLUTION (11% CCl4 FOR 3800-1200, 11% CS2 FOR 1200-650, AND 11% CCl4 FOR 650-250)",1
"SOLUTION (11% CCl4 FOR 3800-1280, 2% CS2 FOR 1300-650, AND 11% CCl4 FOR 650-250) VS SOLVENT",1
"SOLUTION (11% CCl4 FOR 3800-1280, 3% CS2 FOR 1280-620, AND 11% CCl4 FOR 620-240) VS SOLVENT",1
"SOLUTION (11% CCl4 FOR 3800-1300, 10% CS2 FOR 1300-650, AND 11% CCl4 FOR 650-250)",3
"SOLUTION (11% CCl4 FOR 3800-1300, 11% CS2 FOR 1300-600, AND 11% CCl4 FOR 600-250)",1
"SOLUTION (11% CCl4 FOR 3800-1300, 11% CS2 FOR 1300-650, AND 11% CCl4 FOR 650-240) VS SOLVENT",1
"SOLUTION (11% CCl4 FOR 3800-1300, 11% CS2 FOR 1300-650, AND 11% CCl4 FOR 650-250)",3
"SOLUTION (11% CCl4 FOR 3800-1300, 2% CS2 FOR 1300-600, AND 11% CCl4 FOR 600-250)",1
"SOLUTION (11% CCl4 FOR 3800-1300, 2% CS2 FOR 1300-650, AND 11% CCl4 FOR 650-250)",2
"SOLUTION (11% CCl4 FOR 3800-1300, 2% CS2 FOR 1300-650, AND 11% CCl4 FOR 650-250) VS SOLVENT",1
"SOLUTION (11% CCl4 FOR 3800-1300, 3% CS2 FOR 1300-635, AND 11% CCl4 FOR 635-240) VS SOLVENT",1
"SOLUTION (11% CCl4 FOR 3800-1300, 3% CS2 FOR 1300-650, AND 11% CCl4 FOR 650-250)",3
"SOLUTION (11% CCl4 FOR 3800-1300, 3% CS2 FOR 1300-650, AND 11% CCl4 FOR 650-250) $$ 99% PURE BY GLC",1
"SOLUTION (11% CCl4 FOR 3800-1300, 3% CS2 FOR 1300-650, AND 11% CCl4 FOR 650-300) VS SOLVENT",1
"SOLUTION (11% CCl4 FOR 3800-1300, 4% CS2 FOR 1300-650, AND 11% CCl4 FOR 650-250)",1
"SOLUTION (11% CCl4 FOR 3800-1300, 5% CS2 FOR 1300-570, AND 11% CCl4 FOR 440-250)",1
"SOLUTION (11% CCl4 FOR 3800-1300, 5% CS2 FOR 1300-650, AND 11% CCl4 FOR 650-250)",1
"SOLUTION (11% IN CCl4 FOR 3800-1270, 11% IN CS2 FOR 1270-650, AND 11% IN CCl4 FOR 650-250 CM^-^1) VS. SOLVENT",1
"SOLUTION (11% IN CCl4 FOR 3800-1300, 11% IN CS2 FOR 1300-620, AND 11% IN CCl4 FOR 620-250 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (11% IN CCl4 FOR 3800-1300, 11% IN CS2 FOR 1300-650, AND 11% IN CCl4 FOR 650-250 CM^-^1)",1
"SOLUTION (11% IN CCl4 FOR 3800-1300, 11% IN CS2 FOR 1300-650, AND 11% IN CCl4 FOR 650-250 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (11% IN CCl4 FOR 3800-1300, 11% IN TMP FOR 1300-650, AND 11% IN CCl4 FOR 650-250 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (11% IN CCl4 FOR 3800-1300, 2% IN CS2 FOR 1300-650, 11% IN CCl4 FOR 650-250 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (11% IN CCl4 FOR 3800-1300, 3% IN CS2 FOR 1300-620, AND 11% IN CCl4 FOR 620-250 CM^-^1)",1
"SOLUTION (11% IN CCl4 FOR 3800-1310, 9% IN CS2 FOR 1310-650, AND 11% IN CCl4 FOR 650-250 CM^-^1)",1
"SOLUTION (11% IN CCl4 FOR 3800-1330, 11% IN CS2 FOR 1330-400 CM^-^1)",1
"SOLUTION (11% IN CCl4 FOR 4000-1325, 11% IN CS2 FOR 1325-470 CM^-^1) VS. SOLVENT",1
SOLUTION (110 g/L IN BENZENE),1
"SOLUTION (12% CCl4 FOR 3800-1300, 2% CS2 FOR 1300-600, AND 12% CCl4 FOR 600-250)",1
"SOLUTION (12% IN CCl4 FOR 3800-1300, 11% IN CS2 FOR 1300-650, AND 12% IN CCl4 FOR 650-250 CM^-^1)",1
SOLUTION (146 g/L IN HEPTANE),2
SOLUTION (15% CHCl3),1
"SOLUTION (15% IN CCl4 FOR 3800-1400, 10% IN CS2 FOR 1400-620, AND 15% IN CCl4 FOR 620-250 CM^-^1)",1
SOLUTION (15% IN CHCl3),1
"SOLUTION (2% CCl4 FOR 2-7.5, 2% CS2 FOR 7.5-15.9 MICRON)",1
"SOLUTION (2% CCl4 FOR 2-7.5, 2% CS2 FOR 7.5-16.0 MICRON) VS SOLVENT",1
"SOLUTION (2% CCl4 FOR 2-7.6, 2% CS2 FOR 7.6-16.0 MICRON) VS SOLVENT",1
"SOLUTION (2% CCl4 FOR 3800-1300, 2% CS2 FOR 1300-650, AND 2% CCl4 FOR 650-250)",3
"SOLUTION (2% CCl4 FOR 3800-1330, 2% CS2 FOR 1330-400 CM^-^1)",8
"SOLUTION (2% CCl4 FOR 3800-1330, 2% CS2 FOR 1330-400 CM^-^1))",1
"SOLUTION (2% CCl4 FOR 3800-1330, 2% CS2 FOR 1330-400)",1
"SOLUTION (2% CCl4 FOR 3800-1330, 2% CS2 FOR 1330-400) VS SOLVENT",1
"SOLUTION (2% CCl4 FOR 3800-1330, 2% CS2 FOR 1330-450 CM^-^1)",2
"SOLUTION (2% CCl4 FOR 3800-1340, 2% CS2 FOR 1340-450 CM^-^1)",3
"SOLUTION (2% CCl4 FOR 3800-1350, 2% CS2 FOR 1350-430 CM^-^1)",1
"SOLUTION (2% CCl4 FOR 5000-1330, 2% CS2 FOR 1330-625 CM^-^1)",5
SOLUTION (2% CHCl3 FOR 2.5-12 MICRON),1
SOLUTION (2% CHCl3) VS SOLVENT,1
"SOLUTION (2% IN CCl4 FOR 3800-1330 CM^-^1, 2% IN CS2 FOR 1330-450 CM^-^1)",1
"SOLUTION (2% IN CCl4 FOR 3800-1330, 2% IN CS2 FOR 1330-400 CM^-^1)",4
"SOLUTION (2% IN CCl4 FOR 3800-1330, 2% IN CS2 FOR 1330-450 CM^-^1)",1
SOLUTION (2% IN CCl4 FOR 3800-1333 AND 2% IN CS2 FOR 1333-450 CM^-^1),1
"SOLUTION (2% IN CCl4 FOR 3800-1333, 2% IN CS2 FOR 1333-400 CM^-^1)",2
"SOLUTION (2% IN CCl4 FOR 3800-1333, 2% IN CS2 FOR 1333-400 CM^-^1) VS. SOLVENT",1
"SOLUTION (2% IN CCl4 FOR 3800-1333, 2% IN CS2 FOR 1333-450 CM^-^1)",3
SOLUTION (2% IN CHCl3) VS SOLVENT,1
SOLUTION (2% IN CS2),1
SOLUTION (2.2% CHCl3),1
SOLUTION (2.2% IN CS2),2
SOLUTION (2.5% IN CCl4 FOR 3800-1333 AND 2.5% IN CS2 FOR 1333-460 CM^-^1),1
SOLUTION (2.5% IN CCl4 FOR 650-250 CM^-^1),1
"SOLUTION (2.54 mg/ml IN 2,3-DIMETHYLBUTANE); $$ 95+% PURITY",1
"SOLUTION (20% CCl4 FOR 3900-1300, 20% CS2 FOR 1300-480 CM^-^1) VS SOLVENT",1
"SOLUTION (20% CCl4 FOR 4000-1200, 20% CS2 FOR 1200-450 CM^-^1) VS SOLVENT",1
"SOLUTION (20% CCl4 FOR 4000-1300, 20% CS2 FOR 1300-480 CM^-^1) VS SOLVENT",1
"SOLUTION (20% IN CCl4 FOR 4000-1300 CM^-^1, 20% IN CS2 FOR 1300-450 CM^-^1) VS. SOLVENT",2
"SOLUTION (20% IN CCl4 FOR 4000-1300, 10% IN CS2 FOR 1300-480 CM^-^1)",1
"SOLUTION (20% IN CCl4 FOR 4000-1320, 20% IN CS2 FOR 1320-450 CM^-^1) VS. SOLVENT",1
"SOLUTION (21.2 mg/ml IN 2,2-DIMETHYLBUTANE)",1
SOLUTION (224 g/L IN HEPTANE),1
SOLUTION (25 g/L IN HEPTANE),1
SOLUTION (3% CHCl3),2
SOLUTION (3.3% CHCl3),1
SOLUTION (3.5% CHCl3),1
"SOLUTION (4% CCl4 FOR 3800-1300, 2% CS2 FOR 1300-600, AND 4% CCl4 FOR 600-250)",1
SOLUTION (4.7% IN CHCl3),1
"SOLUTION (5% CCl4 FOR 2.5-7.5, 5% CS2 FOR 7.5-15 MICRON)",1
"SOLUTION (5% CCl4 FOR 3800-1300, 2% CS2 FOR 1300-550, AND 5% CCl4 FOR 600-230)",1
"SOLUTION (5% CCl4 FOR 3800-1300, 2% CS2 FOR 1300-600, AND 5% CCl4 FOR 600-240) VS SOLVENT",1
"SOLUTION (5% CCl4 FOR 3800-1300, 2% CS2 FOR 1300-620, AND 5% CCl4 FOR 620-210)",1
"SOLUTION (5% CCl4 FOR 3800-1300, 2% CS2 FOR 1300-650, AND 5% CCl4 FOR 650-250)",1
"SOLUTION (5% CCl4 FOR 3800-1300, 3% CS2 FOR 1300-500, AND 5% CCl4 FOR 500-250)",1
"SOLUTION (5% CCl4 FOR 3800-1300, 4% CS2 FOR 1300-650, AND 5% CCl4 FOR 650-250)",1
"SOLUTION (5% CCl4 FOR 3800-1300, 6% CS2 FOR 1300-630, AND 5% CCl4 FOR 630-250) VS SOLVENT",1
"SOLUTION (5% CCl4 FOR 3800-1330, 10% CS2 FOR 1330-400 CM^-^1)",1
"SOLUTION (5% CCl4 FOR 3800-1330, 5% CS2 FOR 1330-400 CM^-^1)",10
"SOLUTION (5% CCl4 FOR 3800-1330, 5% CS2 FOR 1330-400 CM^-^1) VS SOLVENT",1
"SOLUTION (5% CCl4 FOR 3800-1330, 5% CS2 FOR 1330-400 CM^-^1))",1
"SOLUTION (5% CCl4 FOR 3800-1330, 5% CS2 FOR 1330-400)",3
"SOLUTION (5% CCl4 FOR 3800-1330, 5% CS2 FOR 1330-420 CM^-^1)",2
"SOLUTION (5% CCl4 FOR 3800-1330, 5% CS2 FOR 1330-450 CM^-^1)",2
"SOLUTION (5% CCl4 FOR 3800-1330, 5% CS2 FOR 1330-460 CM^-^1)",3
"SOLUTION (5% CCl4 FOR 3800-1330, 5% CS2 FOR 1330-460)",1
"SOLUTION (5% CCl4 FOR 3800-1333, 5% CS2 FOR 1333-450 CM^-^1)",1
"SOLUTION (5% CCl4 FOR 3800-1335, 5% CS2 FOR 1335-400)",1
"SOLUTION (5% CCl4 FOR 3800-1335, 5% CS2 FOR 1335-450 CM^-^1)",1
"SOLUTION (5% CCl4 FOR 3800-1340, 5% CS2 FOR 1340-400 CM^-^1)",3
"SOLUTION (5% CCl4 FOR 3800-1340, 5% CS2 FOR 1340-465 CM^-^1) VS SOLVENT",1
SOLUTION (5% CCl4),1
SOLUTION (5% CHCl3 FOR 2.5-15 MICRON) VS SOLVENT,1
SOLUTION (5% CHCl3),1
"SOLUTION (5% IN CCl4 FOR 3800-1210, 2% IN CS2 FOR 1300-550, AND 5% IN CCl4 FOR 600-250 CM^-^1)",1
"SOLUTION (5% IN CCl4 FOR 3800-1270, 2% IN CS2 FOR 1270-625, AND 5% IN CCl4 FOR 625-210 CM^-^1)",1
"SOLUTION (5% IN CCl4 FOR 3800-1275, 2% IN CS2 FOR 1275-600, AND 5% IN CCl4 FOR 600-210 CM^-^1)",1
"SOLUTION (5% IN CCl4 FOR 3800-1275, 2% IN CS2 FOR 1275-600, AND 5% IN CCl4 FOR 600-220 CM^-^1)",1
"SOLUTION (5% IN CCl4 FOR 3800-1300, 1% IN CS2 FOR 1300-630, AND 5% IN CCl4 FOR 630-290 CM^-^1) VS. SOLVENT",1
"SOLUTION (5% IN CCl4 FOR 3800-1300, 2% IN CS2 FOR 1300-600, AND 5% IN CCl4 FOR 600-210 CM^-^1)",2
"SOLUTION (5% IN CCl4 FOR 3800-1300, 2% IN CS2 FOR 1300-600, AND 5% IN CCl4 FOR 600-250 CM^-^1) VS. SOLVENT",1
"SOLUTION (5% IN CCl4 FOR 3800-1300, 2% IN CS2 FOR 1300-620, AND 5% IN CCl4 FOR 620-250 CM^-^1) VS. SOLVENT",2
"SOLUTION (5% IN CCl4 FOR 3800-1300, 2% IN CS2 FOR 1300-630, AND 5% IN CCl4 FOR 630-220 CM^-^1)",1
"SOLUTION (5% IN CCl4 FOR 3800-1300, 2% IN CS2 FOR 1300-630, AND 5% IN CCl4 FOR 630-250 CM^-^1) VS. SOLVENT",1
"SOLUTION (5% IN CCl4 FOR 3800-1300, 2% IN CS2 FOR 1300-650, AND 5% IN CCl4 FOR 650-210 CM^-^1)",1
"SOLUTION (5% IN CCl4 FOR 3800-1300, 3% IN CS2 FOR 1300-635, AND 5% IN CCl4 FOR 635-250 CM^-^1)",1
"SOLUTION (5% IN CCl4 FOR 3800-1300, 5% IN CS2 FOR 1300-600, AND 5% IN CCl4 FOR 600-240 CM^-^1) VERSUS SOLVENT",4
"SOLUTION (5% IN CCl4 FOR 3800-1300, 5% IN CS2 FOR 1300-625, AND 5% IN CCl4 FOR 625-240 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (5% IN CCl4 FOR 3800-1300, 5% IN CS2 FOR 1300-630, AND 5% IN CCl4 FOR 630-240 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (5% IN CCl4 FOR 3800-1300, 5% IN CS2 FOR 1300-650, AND 5% IN CCl4 FOR 650-240 CM^-^1) VERSUS SOLVENT",5
"SOLUTION (5% IN CCl4 FOR 3800-1300, 5% IN CS2 FOR 1300-650, AND 5% IN CCl4 FOR 650-250 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (5% IN CCl4 FOR 3800-1300, 5% IN CS2 FOR 1350-600, AND 5% IN CCl4 FOR 600-250 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (5% IN CCl4 FOR 3800-1310, 2% IN CS2 FOR 1310-600, AND 5% IN CCl4 FOR 600-250 CM^-^1) VS. SOLVENT",1
"SOLUTION (5% IN CCl4 FOR 3800-1310, 2% IN CS2 FOR 1310-630, AND 5% IN CCl4 FOR 630-200 CM^-^1)",1
"SOLUTION (5% IN CCl4 FOR 3800-1330, 2% IN CS2 FOR 1330-600, AND 5% IN CCl4 FOR 600-250 CM^-^1) VS. SOLVENT",1
"SOLUTION (5% IN CCl4 FOR 3800-1330, 5% IN CS2 FOR 1330-400 CM^-^1)",1
"SOLUTION (5% IN CCl4 FOR 3800-1330, 5% IN CS2 FOR 1330-450 CM^-^1)",1
"SOLUTION (5% IN CCl4 FOR 3800-900, 2.8% IN CS2 FOR 900-600, AND 5% IN CCl4 FOR 600-250 CM^-^1) VS. SOLVENT",1
SOLUTION (5% IN CHCl3),1
"SOLUTION (5.2% IN CCl4 FOR 3800-1300, 5.15% IN 2,2,4-TMP FOR 1300-600, AND 5.2% IN CCl4 FOR 600-250 CM^-^1) VERSUS SOLVENT",1
SOLUTION (50 g/L IN BENZENE),1
SOLUTION (50 g/L IN HEPTANE),3
"SOLUTION (6% IN CCl4 FOR 3800-1000, 5% IN CS2 FOR 1100-550, AND 6% IN CCl4 FOR 550-250 CM^-^1)",1
"SOLUTION (6% IN CCl4 FOR 3800-1260, 2% IN CS2 FOR 1260-630, AND 6% IN CCl4 FOR 630-250 CM^-^1)",1
"SOLUTION (6% IN CCl4 FOR 3800-1300, 2% IN CS2 FOR 1300-425, AND 6% IN CCl4 FOR 425-250 CM^-^1) VS. SOLVENT",1
"SOLUTION (6% IN CCl4 FOR 3800-1300, 2% IN CS2 FOR 1300-640, AND 6% IN CCl4 FOR 640-250 CM^-^1)",1
"SOLUTION (6% IN CCl4 FOR 3800-1300, 2% IN CS2 FOR 1300-650, AND 6% CCl4 FOR 650-240 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (6% IN CCl4 FOR 3800-1300, 2% IN CS2 FOR 1300-650, AND 6% IN CCl4 FOR 650-250 CM^-^1)",1
"SOLUTION (6% IN CCl4 FOR 3800-1300, 3% IN CS2 FOR 1300-550, AND 6% IN CCl4 FOR 550-250 CM^-^1) VS. SOLVENT",1
"SOLUTION (6% IN CCl4 FOR 3800-1300, 6% IN CS2 FOR 1350-680, AND 6% IN CCl4 FOR 680-240 CM^-^1) VERSUS SOLVENT",1
"SOLUTION (6% IN CCl4 FOR 3800-1320, 3% IN CS2 FOR 1320-630, AND 6% IN CCl4 FOR 630-220 CM^-^1)",1
SOLUTION (60 g/L IN HEPTANE),1
"SOLUTION (7% CCl4 FOR 3800-1250, 2% CS2 FOR 1250-650, AND 7% CCl4 FOR 650-250)",1
"SOLUTION (7% CCl4 FOR 3800-1330, 7% CS2 FOR 1330-440)",1
"SOLUTION (7% CCl4 FOR 3800-650, AND 11% CCl4 FOR 650-250)",1
SOLUTION (7% CHCl3 FOR 2-15 MICRON) VS SOLVENT,2
SOLUTION (7% CHCl3 FOR 2.5-12.5 MICRON) VS SOLVENT,12
SOLUTION (7% CHCl3 FOR 2.5-13.2 MICRON) VS SOLVENT,1
SOLUTION (7% CHCl3 FOR 2.5-15 MICRON) VS SOLVENT,4
SOLUTION (7% CHCl3),27
SOLUTION (7% CHCl3) VS SOLVENT,15
"SOLUTION (7% IN CCl4 FOR 3800-1300, 3% IN CS2 FOR 1300-650, AND 7% IN CCl4 FOR 650-230 CM^-^1)",1
SOLUTION (7% IN CHCl3 FOR 2.5-12 MICRON) VS. SOLVENT,1
SOLUTION (7% IN CHCl3 FOR 2.5-12.5 MICRON) VS. SOLVENT,5
